	location_name	2015_urban	2016_urban	2017_urban	2018_urban	2019_urban	2015_pop	2016_pop	2017_pop	2018_pop	2019_pop	cause_name_anxiety	metric_name_anxiety	year_anxiety	val_anxiety	upper_anxiety	lower_anxiety	cause_name_depressive	metric_name_depressive	year_depressive	val_depressive	upper_depressive	lower_depressive	cause_name_substanceuse	metric_name_substanceuse	year_substanceuse	val_substanceuse	upper_substanceuse	lower_substanceuse
0	Afghanistan	0.248	0.25	0.253	0.255	0.258	34400000	35400000	36300000	37200000	38000000	Anxiety disorders	Rate	2017	4438.51310843268	5697.917025199521	3377.1480487168396	Depressive disorders	Rate	2017	3711.1588357023634	4397.5505284555875	3196.8920608600793	Substance use disorders	Rate	2017	844.4478265511079	999.575646456699	717.9110458234138
1	Albania	0.574	0.584	0.594	0.603	0.612	2890000	2890000	2880000	2880000	2880000	Anxiety disorders	Rate	2017	4216.868241999871	5329.344799277843	3394.8602916999444	Depressive disorders	Rate	2017	2865.0094728648182	3348.3691988037403	2510.2067442559273	Substance use disorders	Rate	2017	2149.28127311378	2524.7693624793656	1836.3425645129346
2	Algeria	0.708	0.715	0.721	0.726	0.732	39700000	40600000	41400000	42200000	43100000	Anxiety disorders	Rate	2017	4786.6361312576455	5972.56655551731	3756.163552374054	Depressive disorders	Rate	2017	4089.7305209999895	4754.5161366618	3519.6852103690385	Substance use disorders	Rate	2017	916.755404953111	1057.452287368606	792.9521758661639
3	Andorra	0.883	0.882	0.882	0.8809999999999999	0.88	78000	77300	77000	77000	77100	Anxiety disorders	Rate	2017	5824.387542960868	7253.14107522494	4655.336332745233	Depressive disorders	Rate	2017	4330.424391131597	4983.761570165319	3786.895815531189	Substance use disorders	Rate	2017	3151.392534989033	3621.7175101881908	2706.521553928213
4	Angola	0.634	0.6409999999999999	0.648	0.655	0.662	27900000	28800000	29800000	30800000	31800000	Anxiety disorders	Rate	2017	3342.468448376373	4233.368796534892	2597.719758621737	Depressive disorders	Rate	2017	4111.125534062719	4794.9128960643875	3511.393897809663	Substance use disorders	Rate	2017	1071.0110797879615	1245.4513893949506	899.8460701907703
5	Antigua and Barbuda	0.25	0.248	0.247	0.24600000000000002	0.245	93600	94500	95400	96300	97100	Anxiety disorders	Rate	2017	4720.42136807724	5967.41363818904	3745.2804978916356	Depressive disorders	Rate	2017	3275.7849729752165	3808.027548007649	2840.221365114713	Substance use disorders	Rate	2017	3015.7040094878034	3450.165596770487	2606.578734764673
6	Argentina	0.915	0.9159999999999999	0.917	0.919	0.92	43100000	43500000	43900000	44400000	44800000	Anxiety disorders	Rate	2017	5130.996022225441	5688.101040490606	4618.099184170976	Depressive disorders	Rate	2017	2549.4315630996202	2818.271879814993	2312.6140558899688	Substance use disorders	Rate	2017	2822.0948967688983	3274.5774204571962	2432.523135787037
7	Armenia	0.631	0.631	0.631	0.631	0.632	2930000	2940000	2940000	2950000	2960000	Anxiety disorders	Rate	2017	3383.2226289255573	4266.252060276515	2735.52667121379	Depressive disorders	Rate	2017	3442.981641762237	3966.4265379107783	3023.133979507138	Substance use disorders	Rate	2017	2605.180125679229	3002.538230022193	2203.148196425843
8	Australia	0.857	0.858	0.8590000000000001	0.86	0.861	23900000	24300000	24600000	24900000	25200000	Anxiety disorders	Rate	2017	6000.351480158324	7590.918973435524	4803.859246454578	Depressive disorders	Rate	2017	4704.007022042913	5365.12732696791	4132.112057572932	Substance use disorders	Rate	2017	3969.1096366298348	4345.727875583589	3570.8389521569898
9	Austria	0.5770000000000001	0.579	0.581	0.583	0.585	8680000	8750000	8820000	8890000	8960000	Anxiety disorders	Rate	2017	6283.664519992771	7769.393935179088	5064.073390594165	Depressive disorders	Rate	2017	3743.026067328202	4245.681882785012	3288.639558768892	Substance use disorders	Rate	2017	3815.890544239556	4358.128177815584	3354.308767518839
